=> 0x7ffff5b09620 <_Z22simple_lds_read_kernelPf+32>:	v_mov_b32_e32 v1, 2
   0x7ffff5b09624 <_Z22simple_lds_read_kernelPf+36>:	v_lshlrev_b32_sdwa v0, v1, v0 dst_sel:DWORD dst_unused:UNUSED_PAD src0_sel:DWORD src1_sel:BYTE_0
   0x7ffff5b0962c <_Z22simple_lds_read_kernelPf+44>:	s_waitcnt lgkmcnt(0)
   0x7ffff5b09630 <_Z22simple_lds_read_kernelPf+48>:	s_barrier
   0x7ffff5b09634 <_Z22simple_lds_read_kernelPf+52>:	ds_read_b32 v0, v0
   0x7ffff5b0963c <_Z22simple_lds_read_kernelPf+60>:	s_waitcnt lgkmcnt(0)
   0x7ffff5b09640 <_Z22simple_lds_read_kernelPf+64>:	s_barrier
   0x7ffff5b09644 <_Z22simple_lds_read_kernelPf+68>:	global_store_dword v2, v0, s[0:1]
   0x7ffff5b0964c <_Z22simple_lds_read_kernelPf+76>:	s_endpgm
   0x7ffff5b09650:	s_nop 0
   0x7ffff5b09654:	s_nop 0
   0x7ffff5b09658:	s_nop 0
   0x7ffff5b0965c:	s_nop 0
   0x7ffff5b09660:	s_nop 0
   0x7ffff5b09664:	s_nop 0
   0x7ffff5b09668:	s_nop 0
   0x7ffff5b0966c:	s_nop 0
   0x7ffff5b09670:	s_nop 0
   0x7ffff5b09674:	s_nop 0
   0x7ffff5b09678:	s_nop 0
   0x7ffff5b0967c:	s_nop 0
   0x7ffff5b09680:	s_nop 0
   0x7ffff5b09684:	s_nop 0
   0x7ffff5b09688:	s_nop 0
   0x7ffff5b0968c:	s_nop 0
   0x7ffff5b09690:	s_nop 0
   0x7ffff5b09694:	s_nop 0
   0x7ffff5b09698:	s_nop 0
   0x7ffff5b0969c:	s_nop 0
   0x7ffff5b096a0:	s_nop 0
   0x7ffff5b096a4:	s_nop 0
   0x7ffff5b096a8:	s_nop 0
   0x7ffff5b096ac:	s_nop 0
   0x7ffff5b096b0:	s_nop 0
   0x7ffff5b096b4:	s_nop 0
   0x7ffff5b096b8:	s_nop 0
   0x7ffff5b096bc:	s_nop 0
   0x7ffff5b096c0:	s_nop 0
   0x7ffff5b096c4:	s_nop 0
   0x7ffff5b096c8:	s_nop 0
   0x7ffff5b096cc:	s_nop 0
   0x7ffff5b096d0:	s_nop 0
   0x7ffff5b096d4:	s_nop 0
   0x7ffff5b096d8:	s_nop 0
   0x7ffff5b096dc:	s_nop 0
   0x7ffff5b096e0:	s_nop 0
   0x7ffff5b096e4:	s_nop 0
   0x7ffff5b096e8:	s_nop 0
   0x7ffff5b096ec:	s_nop 0
   0x7ffff5b096f0:	s_nop 0
   0x7ffff5b096f4:	s_nop 0
   0x7ffff5b096f8:	s_nop 0
   0x7ffff5b096fc:	s_nop 0
   0x7ffff5b09700:	s_nop 0
   0x7ffff5b09704:	s_nop 0
   0x7ffff5b09708:	s_nop 0
   0x7ffff5b0970c:	s_nop 0
   0x7ffff5b09710:	s_nop 0
   0x7ffff5b09714:	s_nop 0
   0x7ffff5b09718:	s_nop 0
   0x7ffff5b0971c:	s_nop 0
   0x7ffff5b09720:	s_nop 0
   0x7ffff5b09724:	s_nop 0
   0x7ffff5b09728:	s_nop 0
   0x7ffff5b0972c:	s_nop 0
   0x7ffff5b09730:	s_nop 0
   0x7ffff5b09734:	s_nop 0
   0x7ffff5b09738:	s_nop 0
   0x7ffff5b0973c:	s_nop 0
   0x7ffff5b09740:	s_nop 0
   0x7ffff5b09744:	s_nop 0
   0x7ffff5b09748:	s_nop 0
   0x7ffff5b0974c:	s_nop 0
   0x7ffff5b09750:	s_nop 0
   0x7ffff5b09754:	s_nop 0
   0x7ffff5b09758:	s_nop 0
   0x7ffff5b0975c:	s_nop 0
   0x7ffff5b09760:	s_nop 0
   0x7ffff5b09764:	s_nop 0
   0x7ffff5b09768:	s_nop 0
   0x7ffff5b0976c:	s_nop 0
   0x7ffff5b09770:	s_nop 0
   0x7ffff5b09774:	s_nop 0
   0x7ffff5b09778:	s_nop 0
   0x7ffff5b0977c:	s_nop 0
   0x7ffff5b09780:	s_nop 0
   0x7ffff5b09784:	s_nop 0
   0x7ffff5b09788:	s_nop 0
   0x7ffff5b0978c:	s_nop 0
   0x7ffff5b09790:	s_nop 0
   0x7ffff5b09794:	s_nop 0
   0x7ffff5b09798:	s_nop 0
   0x7ffff5b0979c:	s_nop 0
   0x7ffff5b097a0:	s_nop 0
   0x7ffff5b097a4:	s_nop 0
   0x7ffff5b097a8:	s_nop 0
   0x7ffff5b097ac:	s_nop 0
   0x7ffff5b097b0:	s_nop 0
   0x7ffff5b097b4:	s_nop 0
   0x7ffff5b097b8:	s_nop 0
   0x7ffff5b097bc:	s_nop 0
   0x7ffff5b097c0:	s_nop 0
   0x7ffff5b097c4:	s_nop 0
   0x7ffff5b097c8:	s_nop 0
   0x7ffff5b097cc:	s_nop 0
   0x7ffff5b097d0:	s_nop 0
   0x7ffff5b097d4:	s_nop 0
   0x7ffff5b097d8:	s_nop 0
   0x7ffff5b097dc:	s_nop 0
   0x7ffff5b097e0:	s_nop 0
   0x7ffff5b097e4:	s_nop 0
   0x7ffff5b097e8:	s_nop 0
   0x7ffff5b097ec:	s_nop 0
   0x7ffff5b097f0:	s_nop 0
   0x7ffff5b097f4:	s_nop 0
   0x7ffff5b097f8:	s_nop 0
   0x7ffff5b097fc:	s_nop 0
   0x7ffff5b09800:	s_nop 0
   0x7ffff5b09804:	s_nop 0
   0x7ffff5b09808:	s_nop 0
   0x7ffff5b0980c:	s_nop 0
   0x7ffff5b09810:	s_nop 0
   0x7ffff5b09814:	s_nop 0
   0x7ffff5b09818:	s_nop 0
   0x7ffff5b0981c:	s_nop 0
   0x7ffff5b09820:	s_nop 0
   0x7ffff5b09824:	s_nop 0
   0x7ffff5b09828:	s_nop 0
   0x7ffff5b0982c:	s_nop 0
   0x7ffff5b09830:	s_nop 0
   0x7ffff5b09834:	s_nop 0
   0x7ffff5b09838:	s_nop 0
   0x7ffff5b0983c:	s_nop 0
   0x7ffff5b09840:	s_nop 0
   0x7ffff5b09844:	s_nop 0
   0x7ffff5b09848:	s_nop 0
   0x7ffff5b0984c:	s_nop 0
   0x7ffff5b09850:	s_nop 0
   0x7ffff5b09854:	s_nop 0
   0x7ffff5b09858:	s_nop 0
   0x7ffff5b0985c:	s_nop 0
   0x7ffff5b09860:	s_nop 0
   0x7ffff5b09864:	s_nop 0
   0x7ffff5b09868:	s_nop 0
   0x7ffff5b0986c:	s_nop 0
   0x7ffff5b09870:	s_nop 0
   0x7ffff5b09874:	s_nop 0
   0x7ffff5b09878:	s_nop 0
   0x7ffff5b0987c:	s_nop 0
   0x7ffff5b09880:	s_nop 0
   0x7ffff5b09884:	s_nop 0
   0x7ffff5b09888:	s_nop 0
   0x7ffff5b0988c:	s_nop 0
   0x7ffff5b09890:	s_nop 0
   0x7ffff5b09894:	s_nop 0
   0x7ffff5b09898:	s_nop 0
   0x7ffff5b0989c:	s_nop 0
   0x7ffff5b098a0:	s_nop 0
   0x7ffff5b098a4:	s_nop 0
   0x7ffff5b098a8:	s_nop 0
   0x7ffff5b098ac:	s_nop 0
   0x7ffff5b098b0:	s_nop 0
   0x7ffff5b098b4:	s_nop 0
   0x7ffff5b098b8:	s_nop 0
   0x7ffff5b098bc:	s_nop 0
   0x7ffff5b098c0:	s_nop 0
   0x7ffff5b098c4:	s_nop 0
   0x7ffff5b098c8:	s_nop 0
   0x7ffff5b098cc:	s_nop 0
   0x7ffff5b098d0:	s_nop 0
   0x7ffff5b098d4:	s_nop 0
   0x7ffff5b098d8:	s_nop 0
   0x7ffff5b098dc:	s_nop 0
   0x7ffff5b098e0:	s_nop 0
   0x7ffff5b098e4:	s_nop 0
   0x7ffff5b098e8:	s_nop 0
   0x7ffff5b098ec:	s_nop 0
   0x7ffff5b098f0:	s_nop 0
   0x7ffff5b098f4:	s_nop 0
   0x7ffff5b098f8:	s_nop 0
   0x7ffff5b098fc:	s_nop 0
   0x7ffff5b09900:	s_nop 0
   0x7ffff5b09904:	s_nop 0
   0x7ffff5b09908:	s_nop 0
   0x7ffff5b0990c:	s_nop 0
   0x7ffff5b09910:	s_nop 0
   0x7ffff5b09914:	s_nop 0
   0x7ffff5b09918:	s_nop 0
